timestamp,data_value
13440,97
13450,97
13460,97
13471,95
13480,95
13490,95
13500,95
13510,95
13520,97
13530,97
13540,97
13550,97
13561,95
13570,95
13580,95
13590,95
13600,95
13610,95
13620,95
13630,95
13640,95
13651,97
13660,97
13670,97
13680,97
13690,97
13700,101
13711,101
13720,101
13730,101
13741,105
13750,105
13760,105
13770,105
13780,105
13790,99
13801,99
13810,99
13820,99
13831,95
13840,95
13850,95
13860,95
13870,95
13880,95
13891,95
13900,95
13910,95
13921,93
13930,93
13940,93
13950,93
13960,93
13970,95
13980,95
13990,95
14000,95
14011,93
14020,93
14030,93
14040,93
14050,93
14060,97
14071,97
14080,97
14090,97
14101,101
14110,101
14120,101
14130,101
14140,101
14150,99
14161,99
14170,99
14180,99
14193,97
14200,97
14210,97
14220,97
14230,97
14240,99
14251,99
14260,99
14270,99
14281,99
14290,101
14300,101
14310,101
14320,101
14330,97
14342,97
14350,97
14360,97
14372,95
14380,95
14390,95
14400,95
14410,95
14420,95
14432,95
14440,95
14450,95
14462,95
14470,95
14480,95
14490,95
14501,95
14510,93
14521,93
14530,93
14540,93
14552,93
14561,93
14570,93
14580,93
14590,93
14600,93
14612,93
14620,93
14630,93
14642,95
14650,95
14660,95
14670,95
14680,95
14690,95
14701,95
14710,95
14720,95
14731,95
14740,95
14750,95
14761,95
14770,95
14781,91
14791,91
14801,91
14811,91
14821,89
14831,89
14841,89
14851,89
14861,91
14871,91
14881,91
14891,91
14901,91
14911,93
14921,93
14931,93
14940,93
14951,99
14960,99
14971,99
14981,99
14990,99
15001,99
15011,99
15020,99
15031,99
15040,99
15050,99
15060,99
15070,99
15081,99
15091,95
15101,95
15111,95
15120,95
15131,95
15140,95
15151,95
15160,95
15171,95
15180,95
15191,95
15201,95
15210,95
15221,95
15230,95
15240,95
15250,95
15260,95
15270,93
15281,93
15290,93
15300,93
15311,95
15321,95
15330,95
15340,95
15350,95
15360,95
15371,95
15380,95
15390,95
15401,97
15410,97
15421,97
15431,97
15440,97
15450,95
15461,95
15470,95
15480,95
15491,97
15500,97
15510,97
15520,97
15530,97
15540,97
15551,97
15560,97
15570,97
15581,95
15590,95
15600,95
15610,95
15620,95
15630,93
15640,93
15650,93
15660,93
15670,91
15681,91
15690,91
15700,91
15711,91
15720,91
15730,91
15740,91
15750,91
15760,85
15771,85
15780,85
15790,85
15800,89
15810,89
15820,89
15830,89
15840,89
15850,91
15860,91
15870,91
15880,91
15891,95
15900,95
15910,95
15920,95
15930,95
15940,95
15950,95
15960,95
15970,95
15981,97
15990,97
16000,97
16010,97
16020,97
16030,97
16040,97
16050,97
16060,97
16071,99
16080,99
16090,99
16100,99
16110,99
16120,97
16130,97
16140,97
16150,97
16161,95
16170,95
16180,95
16190,95
16200,95
16210,95
16220,95
16231,95
16240,95
16251,95
16260,95
16270,95
16280,95
16290,95
16300,95
16310,95
16320,95
16330,95
16341,95
16350,95
16360,95
16370,95
16380,95
16390,95
16400,95
16410,95
16420,95
16431,95
16440,95
16450,95
16460,95
16470,95
16480,95
16490,95
16500,95
16510,95
16521,93
16530,93
16540,93
16550,93
16560,95
16570,95
16580,95
16590,95
16600,95
16610,93
16621,93
16631,93
16640,93
16652,95
16660,95
16670,95
16680,95
16690,95
16700,93
16711,93
16720,93
16730,93
16741,97
16750,97
16760,97
16770,97
16780,97
16790,95
16801,95
16810,95
16820,95
16831,93
16840,93
16850,93
16860,93
16870,93
16880,93
16890,93
16901,93
16910,93
16921,95
16930,95
16941,95
16951,95
16961,95
16971,95
16981,95
16990,95
17001,95
17011,97
17021,97
17031,97
17041,97
17050,97
17060,95
17071,95
17080,95
17091,95
17101,95
17110,95
17121,95
17130,95
17140,95
17150,95
17160,95
17170,95
17180,95
17191,93
17200,93
17210,93
17220,93
17231,93
17240,93
17250,93
17260,93
17271,93
17280,93
17291,93
17300,93
17310,93
17321,95
17331,95
17340,95
17350,95
17360,95
17370,95
17381,95
17390,95
17400,95
17410,95
17420,95
17431,95
17440,95
17450,95
17461,97
17471,97
17480,97
17490,97
17500,97
17510,99
17520,99
17530,99
17540,99
17551,97
17560,97
17571,97
17580,97
17590,97
17600,95
17610,95
17620,95
17631,95
17641,95
17650,95
17660,95
17670,95
17680,95
17690,95
17700,95
17710,95
17720,95
17731,95
17741,95
17750,95
17760,95
17771,95
17780,93
17790,93
17800,93
17810,93
17821,95
17831,95
17840,95
17850,95
17860,95
17870,97
17880,97
17890,97
17900,97
17911,97
17920,97
17930,97
17940,97
17950,97
17960,95
17970,95
17980,95
17991,95
18001,97
18010,97
18020,97
18031,97
18040,97
18050,97
18061,97
18070,97
18080,97
18091,97
18100,97
18110,97
18120,97
18130,97
18140,95
18151,95
18160,95
18170,95
18181,95
18190,95
18200,95
18210,95
18220,95
18231,95
18241,95
18250,95
18260,95
18272,95
18280,95
18290,95
18300,95
18310,95
18320,93
18330,93
18340,93
18350,93
18361,93
18370,93
18380,93
18390,93
18400,93
18410,93
18420,93
18431,93
18440,93
18450,93
18460,93
18470,93
18480,93
18492,93
18500,93
18510,93
18520,93
18530,93
18540,95
18552,95
18560,95
18570,95
18580,97
18590,97
18601,97
18610,97
18620,97
18631,97
18640,97
18650,97
18660,97
18672,97
18680,97
18690,97
18700,97
18710,97
18721,97
18730,97
18740,97
18750,97
18761,97
18770,97
18780,97
18790,97
18801,97
18811,97
18820,97
18831,97
18841,97
18850,97
18861,99
18871,99
18881,99
18891,99
18901,101
18911,101
18921,101
18930,101
18941,101
18951,99
18961,99
18970,99
18981,99
18991,97
19001,97
19011,97
19021,97
19031,97
19041,95
19051,95
19061,95
19071,95
19081,95
19090,95
19101,95
19110,95
19121,95
19130,93
19140,93
19150,93
19160,93
19171,93
19181,93
19190,93
19201,93
19211,93
19221,93
19231,93
19241,93
19250,93
19260,93
19270,93
19281,93
19290,93
19301,93
19310,93
19320,93
19330,93
19341,93
19350,93
19361,93
19370,93
19380,93
19391,93
19401,93
19410,93
19420,93
19431,93
19441,95
19451,95
19460,95
19470,95
19481,101
19490,101
19500,101
19510,101
19520,101
19530,99
19541,99
19550,99
19560,99
19572,99
19580,99
19590,99
19601,99
19610,99
19620,97
19631,97
19640,97
19650,97
19661,95
19670,95
19680,95
19691,95
19700,95
19710,93
19721,93
19730,93
19740,93
19751,91
19760,91
19770,91
19780,91
19790,91
19801,91
19810,91
19820,91
19831,91
19841,93
19850,93
19860,93
19870,93
19880,93
19890,95
19900,95
19910,95
19920,95
19931,95
19940,95
19950,95
19960,95
19970,95
19980,95
19990,95
20001,95
20010,95
20021,95
20031,95
20040,95
20050,95
20061,93
20070,93
20080,93
20090,93
20100,93
20110,95
20121,95
20130,95
20140,95
20151,93
20160,93
20170,93
20180,93
20190,93
20201,97
20211,97
20220,97
20230,97
20241,95
20250,95
20260,95
20270,95
20280,95
20290,97
20301,97
20310,97
20320,97
20331,95
20340,95
20350,95
20360,95
20370,95
20380,97
20391,97
20401,97
20410,97
20421,95
20430,95
20440,95
20450,95
20460,95
20470,97
20480,97
20490,97
20500,97
20511,95
20520,95
20530,95
20540,95
20550,95
20560,95
20570,95
20580,95
20591,95
20600,93
20611,93
20620,93
20630,93
20641,93
20650,93
20660,93
20670,93
20680,93
20690,93
20701,93
20710,93
20720,93
20732,95
20740,95
20750,95
20760,95
20770,95
20780,95
20791,95
20801,95
20810,95
20821,95
20830,95
20840,95
20850,95
20860,95
20870,95
20881,95
20890,95
20900,95
20911,97
20920,97
20930,97
20940,97
20950,97
20960,97
20970,97
20981,97
20991,97
21000,95
21011,95
21021,95
21030,95
21041,95
21051,97
21060,97
21071,97
21081,97
21091,95
21101,95
21111,95
21121,95
21131,95
21140,93
21151,93
21160,93
21171,93
21181,93
21190,93
21201,93
21210,93
21220,93
21230,95
21241,95
21250,95
21260,95
21271,97
21280,97
21290,97
21300,97
21310,97
21320,95
21331,95
21340,95
21351,95
21361,97
21370,97
21380,97
21390,97
21401,97
21410,95
21421,95
21430,95
21440,95
21451,97
21460,97
21470,97
21480,97
21490,97
21500,95
21511,95
21520,95
21530,95
21541,95
21550,95
21560,95
21570,95
21580,95
21590,97
21601,97
21610,97
21620,97
21631,99
21640,99
21650,99
21660,99
21670,99
21680,99
21691,99
21701,99
21710,99
21721,97
21730,97
21740,97
21750,97
21760,97
21770,95
21781,95
21790,95
21801,95
21812,95
21820,95
21830,95
21840,95
21850,95
21860,89
21871,89
21880,89
21890,89
21901,91
21910,91
21920,91
21930,91
21940,91
21950,93
21960,93
21970,93
21980,93
21991,95
22001,95
22010,95
22020,95
22030,95
22040,95
22050,95
22070,95
22080,95
22090,95
22100,95
22110,95
22120,95
22130,95
22140,95
22150,95
22160,95
22170,95
22181,95
22190,95
22201,95
22212,95
22220,95
22230,95
22240,95
22250,95
22260,93
22271,93
22280,93
22301,95
22310,95
22320,95
22330,95
22340,95
22350,97
22361,97
22370,97
22380,97
22391,97
22400,97
22410,97
22420,97
22430,97
22440,95
22451,95
22460,95
22470,95
22482,97
22490,97
22500,97
22510,97
22520,97
22530,95
22542,95
22550,95
22560,95
22571,95
22580,95
22590,95
22600,95
22610,95
22620,95
22632,95
22640,95
22650,95
22670,97
22680,97
22690,97
22700,97
22710,97
22721,97
22730,97
22740,97
22752,95
22780,95
22790,95
22800,93
22812,93
22820,93
22830,93
22842,95
22850,95
22860,95
22880,95
22890,93
22901,93
22911,93
22921,93
22932,93
22941,93
22951,93
22961,93
22980,93
22991,93
23001,93
23012,93
23021,95
23041,95
23051,95
23061,95
23071,97
23081,97
23091,97
23101,97
23111,95
23121,95
23130,95
23141,95
23151,95
23161,97
23171,97
23180,97
23191,97
23211,95
23220,95
23231,95
23241,95
23260,97
23280,97
23291,95
23300,95
23310,95
23320,95
23330,95
23340,97
23351,97
23361,97
23381,97
23390,97
23400,97
23410,97
23420,97
23430,95
23441,95
23450,95
23460,95
23471,95
23480,95
23490,95
23500,95
23510,95
23520,95
23531,95
23540,95
23550,95
23562,95
23570,95
23580,95
23590,95
23600,95
23610,95
23621,95
23630,95
23640,95
23651,95
23660,95
23670,95
23680,95
23690,95
23700,95
23711,95
23720,95
23730,95
23741,97
23750,97
23760,97
23770,97
23780,97
23790,99
23801,99
23810,99
23820,99
23831,99
23840,99
23850,99
23860,99
23870,99
23880,97
23890,97
23900,97
23910,97
23921,97
23931,97
23940,97
23950,97
23960,97
23970,95
23981,95
23990,95
24000,95
24012,95
24020,95
24030,95
24040,95
24050,95
24060,93
24071,93
24080,93
24090,93
24101,93
24110,93
24120,93
24130,93
24140,93
24150,93
24161,93
24170,93
24180,93
24191,95
24200,95
24210,95
24220,95
24230,95
24240,93
24250,93
24260,93
24270,93
24281,93
24290,93
24300,93
24310,93
24320,93
24330,95
24340,95
24350,95
24360,95
24370,89
24381,89
24390,89
24400,89
24411,89
24420,89
24431,89
24440,89
24450,89
24460,91
24471,91
24480,91
24490,91
24501,93
24510,93
24520,93
24530,93
24540,93
24550,93
24560,93
24570,93
24580,93
24591,95
24600,95
24610,95
24620,95
24630,95
24640,97
24650,97
24660,97
24670,97
24681,99
24690,99
24700,99
24710,99
24720,99
24730,99
24740,99
24750,99
24760,99
24771,97
24780,97
24790,97
24800,97
24810,97
24820,97
24831,97
24840,97
24850,97
24861,95
24870,95
24880,95
24890,95
24901,95
24910,95
24920,95
24930,95
24940,95
24951,93
24960,93
24970,93
24980,93
24991,95
25000,95
25010,95
25020,95
25031,95
25040,97
25050,97
25061,97
25071,97
25080,97
25090,97
25101,97
25111,97
25120,97
25131,97
25140,97
25151,97
25161,97
25171,97
25181,99
25191,99
25200,99
25210,99
25221,99
25231,99
25240,99
25251,99
25260,99
25270,97
25280,97
25290,97
25301,97
25311,95
25320,95
25330,95
25340,95
25350,95
25360,95
25371,95
25380,95
25390,95
25401,93
25410,93
25420,93
25431,93
25440,93
25450,93
25460,93
25470,93
25480,93
25490,91
25501,91
25510,91
25520,91
25550,93
25560,93
25570,93
25580,95
25591,95
25601,95
25610,95
25621,93
25631,93
25650,93
25660,93
25670,95
25690,95
25711,95
25720,95
25730,95
25740,95
25750,95
25760,97
25770,97
25780,97
25790,97
25801,93
25810,93
25820,93
25831,93
25841,93
25850,93
25860,93
25870,93
25910,93
25920,93
25931,91
25940,91
25950,91
25960,91
25970,91
25980,91
25990,91
26001,91
26010,91
26021,93
26031,93
26040,93
26050,93
26060,93
26070,95
26080,95
26090,95
26100,95
26111,97
26120,97
26130,97
26140,97
26150,97
26160,97
26170,97
26180,97
26190,97
26201,97
26210,97
26220,97
26231,97
26240,97
26250,97
26260,97
26270,97
26280,97
26291,95
26301,95
26310,95
26320,95
26332,95
26340,95
26350,95
26360,95
26370,95
26381,95
26391,95
26400,95
26410,95
26422,97
26431,97
26440,97
26450,97
26460,97
26471,95
26480,95
26490,95
26501,95
26512,95
26520,95
26530,95
26540,95
26550,95
26560,95
26570,95
26580,95
26590,95
26600,95
26610,103
26620,103
26631,103
26640,103
26652,107
26660,107
26670,107
26680,107
26690,107
26712,99
26720,99
26730,99
26742,95
26750,95
26760,95
26770,95
26780,95
26790,93
26800,93
26810,93
26820,93
26832,93
26841,93
26850,93
26860,93
26870,93
26880,93
26890,93
26902,93
26910,93
26920,93
26930,93
26940,93
26951,93
26960,93
26970,93
26981,93
26991,93
27001,93
27011,95
27021,95
27030,95
27040,95
27051,93
27061,93
27071,93
27081,93
27091,93
27101,93
27111,93
27121,93
27131,93
27141,91
27150,91
27161,91
27171,91
27180,91
27191,95
27200,95
27210,95
27221,95
27231,95
27241,95
27251,95
27260,95
27270,95
27281,97
27291,97
27301,97
27310,97
27321,95
27330,95
27341,95
27350,95
27360,95
27370,97
27380,97
27390,97
27401,97
27411,95
27420,95
27431,95
27440,95
27450,95
27460,95
27470,95
27480,95
27490,95
27501,95
27510,95
27520,95
27530,95
27540,95
27550,95
27560,95
27570,95
27580,95
27591,95
27601,95
27610,95
27620,95
27632,95
27640,95
27650,95
27660,95
27670,95
27680,95
27691,95
27701,95
27710,95
27721,95
27730,95
27740,95
27750,95
27760,95
27770,95
27781,95
27790,95
27800,95
27811,95
27820,95
27831,95
27840,95
27850,95
27860,95
27871,95
27880,95
27890,95
27901,95
27910,95
27920,95
27930,95
27940,95
27950,97
27961,97
27970,97
27980,97
27991,97
28000,97
28010,97
28020,97
28031,97
28040,99
28050,99
28060,99
28070,99
28080,99
28090,99
28101,99
28110,99
28120,99
28131,97
28141,97
28150,97
28160,97
28171,95
28180,95
28190,95
28200,95
28210,95
28220,95
28231,95
28240,95
28250,95
28262,93
28270,93
28280,93
28290,93
28301,93
28310,93
28321,93
28330,93
28340,93
28351,93
28360,93
