timestamp,data_value
90808,91
90818,91
90830,93
90839,93
90848,93
90858,93
90868,93
90879,93
90890,93
90898,93
90908,93
90919,93
90928,95
90939,95
90948,95
90959,95
90970,103
90979,103
90989,103
90999,103
91009,103
91019,103
91028,103
91039,103
91049,103
91058,103
91068,101
91079,101
91088,101
91098,101
91108,101
91119,99
91129,99
91138,99
91148,99
91160,95
91168,95
91178,95
91189,95
91198,95
91209,93
91218,93
91228,93
91239,93
91248,93
91258,91
91269,91
91279,91
91288,91
91300,93
91308,93
91319,93
91328,93
91338,93
91349,93
91359,93
91368,93
91378,93
91388,93
91398,95
91409,95
91418,95
91428,95
91440,97
91448,97
91458,97
91468,97
91479,97
91489,97
91498,97
91508,97
91519,97
91528,97
91538,97
91550,97
91559,97
91568,97
91579,97
91588,97
91599,97
91608,97
91619,97
91628,97
91638,97
91648,97
91658,97
91669,97
91679,97
91689,97
91698,97
91708,97
91720,99
91728,99
91738,99
91749,99
91759,99
91769,99
91778,99
91788,99
91798,99
91808,99
91818,99
91829,99
91838,99
91848,99
91860,99
91869,99
91879,99
91888,99
91898,99
91909,97
91919,97
91928,97
91938,97
91948,97
91959,97
91969,97
91979,97
91988,97
91998,95
92008,95
92018,95
92028,95
92039,95
92050,93
92058,93
92068,93
92079,93
92088,93
92098,95
92110,95
92119,95
92128,95
92139,95
92150,99
92159,99
92169,99
92178,99
92189,101
92199,101
92209,101
92219,101
92229,101
92238,101
92248,101
92259,101
92268,101
92279,101
92289,101
92300,101
92309,101
92319,101
92329,99
92338,99
92348,99
92359,99
92368,99
92379,95
92388,95
92398,95
92408,95
92418,95
92428,93
92439,93
92448,93
92458,93
92470,95
92479,95
92488,95
92498,95
92508,95
92519,95
92528,95
92538,95
92548,95
92559,95
92568,97
92579,97
92588,97
92598,97
92608,97
92618,97
92629,97
92639,97
92649,97
92659,97
92668,97
92679,97
92689,97
92698,97
92709,99
92719,99
92728,99
92738,99
92748,99
92759,97
92768,97
92779,97
92789,97
92800,97
92809,97
92819,97
92829,97
92838,97
92848,97
92859,97
92869,97
92879,97
92888,97
92898,97
92908,97
92919,97
92928,97
92939,97
92949,97
92959,97
92968,97
92978,97
92988,95
92999,95
93008,95
93018,95
93029,97
93039,97
93048,97
93058,97
93069,97
93080,97
93088,97
93098,97
93108,97
93119,97
93128,97
93139,97
93149,97
93159,97
93168,97
93178,97
93188,97
93198,97
93208,97
93219,97
93228,97
93239,97
93248,97
93258,97
93270,99
93279,99
93288,99
93298,99
93308,99
93319,97
93330,97
93338,97
93350,97
93359,97
93369,97
93379,97
93389,97
93399,97
93409,95
93419,95
93429,95
93439,95
93448,95
93459,95
93469,95
93478,95
93488,95
93499,97
93509,97
93519,97
93528,97
93538,97
93550,97
93559,97
93568,97
93578,97
93589,97
93599,99
93609,99
93618,99
93629,99
93639,101
93648,101
93658,101
93669,101
93679,101
93689,99
93698,99
93708,99
93719,99
93728,99
93738,101
93750,101
93759,101
93769,101
93779,101
93788,99
93798,99
93808,99
93818,99
93830,99
93839,99
93848,99
93858,99
93868,99
93878,97
93888,97
93898,97
93908,97
93919,97
93928,95
93939,95
93948,95
93959,95
93969,93
93978,93
93989,93
93998,93
94008,93
94018,93
94029,93
94039,93
94049,93
94059,93
94068,91
94079,91
94088,91
94098,91
94109,93
94119,93
94128,93
94138,93
94149,93
94159,95
94169,95
94178,95
94188,95
94199,95
94208,97
94218,97
94228,97
94239,97
94250,99
94258,99
94268,99
94279,99
94288,99
94298,101
94309,101
94319,101
94328,101
94338,101
94348,99
94359,99
94368,99
94378,99
94389,99
94398,99
94408,99
94418,99
94428,99
94438,97
94448,97
94458,97
94468,97
94479,97
94488,97
94500,97
94508,97
94519,97
94530,97
94540,97
94550,97
94559,97
94568,97
94580,97
94589,97
94599,97
94609,97
94619,97
94629,95
94639,95
94649,95
94658,95
94670,95
94679,95
