timestamp,data_value
5110,93
5120,93
5130,93
5139,93
5149,93
5160,91
5170,91
5179,91
5189,91
5201,93
5210,93
5219,93
5231,93
5240,93
5250,93
5260,93
5269,93
5280,93
5289,93
5299,93
5311,93
5319,93
5391,91
5400,91
5409,91
5429,91
5450,87
5459,87
5469,87
5480,89
5489,89
5499,89
5509,89
5520,89
5531,89
5541,89
5551,89
5560,89
5570,89
5580,93
5590,93
5600,93
5609,93
5620,93
5630,97
5640,97
5650,97
5659,97
5671,97
5680,97
5689,97
5701,97
5729,95
5739,95
5751,95
5760,95
5769,95
5780,95
5789,95
5800,95
5809,95
5821,95
5831,95
5839,95
5849,95
5861,95
5869,95
5880,95
5889,95
5901,95
5911,97
5920,97
5931,97
5979,95
5990,95
6000,95
6010,95
6020,95
6030,95
6040,95
6051,95
6059,95
6069,95
6080,95
6091,95
6101,95
6109,95
6120,95
6130,95
6140,95
6150,93
6160,93
6169,93
6181,93
6189,93
6200,95
6210,95
6221,95
6230,95
6241,97
6249,97
6259,97
6270,97
6280,97
6290,95
6299,95
6330,95
6340,95
6350,95
6360,95
6369,95
6381,95
6419,93
6431,97
6440,97
6449,97
6459,97
6469,97
6489,95
6499,95
6509,95
6520,95
6531,97
6540,97
6560,97
6590,105
6600,105
6609,105
6621,105
6630,99
6640,99
6649,99
6659,99
6669,99
6710,97
6729,93
6739,93
6750,93
6770,93
6789,93
6820,89
6830,89
6840,89
6850,89
6861,91
6869,91
6880,91
6889,91
6899,91
6910,93
6920,93
6930,93
6940,93
6950,93
6959,97
6979,97
6991,97
7000,97
7009,105
7071,99
7081,99
7092,99
7101,95
7120,95
7131,95
7151,89
7160,89
7180,89
7200,85
7210,85
7249,89
7259,89
7270,89
7280,89
7290,91
7299,91
7311,91
7320,91
7329,91
7339,93
7351,93
7360,93
7369,93
7381,93
7389,95
7400,95
7409,95
7419,95
7430,97
7439,97
7449,97
7459,97
7469,97
7481,97
7489,97
7499,97
7509,97
7520,97
7530,97
7539,97
7549,97
7559,97
7569,97
7579,95
7590,95
7600,95
7610,95
7619,95
7629,95
7640,95
7650,95
7660,95
7670,93
7679,93
7689,93
7701,93
7709,93
7721,93
7729,93
7741,93
7749,93
7760,93
7769,95
7780,95
7790,95
7800,95
7809,95
7820,99
7831,99
7841,99
7849,99
7861,97
7870,97
7880,97
7889,97
7901,97
7911,95
7920,95
7930,95
7940,95
7949,95
7960,95
7970,95
7979,95
7989,95
7999,95
8009,95
8022,95
8030,95
8040,95
8053,93
8061,93
8070,93
8080,93
8089,93
8102,93
8109,93
8121,93
8131,93
8139,93
8149,93
8161,93
8169,93
8181,93
8191,93
8201,93
8210,93
8221,93
8231,93
8240,93
8249,95
8260,95
8271,95
8280,95
8319,97
8330,97
8340,95
8359,95
8380,95
8389,93
8401,93
8410,93
8430,91
8440,91
8459,91
8481,93
8489,93
8501,93
8509,93
8519,93
8530,95
8549,95
8560,95
8579,97
8610,97
8621,97
8659,105
8689,99
8700,99
8710,99
8739,97
8760,97
8771,93
8781,93
8790,93
8800,93
8809,93
8821,93
8831,93
8840,93
8849,93
8860,91
8869,91
8880,91
8890,91
8900,91
8911,93
8920,93
8950,93
8990,91
9000,91
9010,93
9020,93
9040,93
9051,97
9059,97
9080,97
9090,97
9109,97
9130,97
9153,97
9159,97
9169,97
9179,97
9189,97
9200,97
9210,97
9219,97
9229,97
9241,97
9271,95
9301,93
9350,93
9400,91
9410,91
9419,91
9431,93
9440,93
9450,93
9459,93
9469,93
9480,95
9489,95
9500,95
9509,95
9520,95
9529,95
9551,95
9560,95
9569,95
9579,95
9600,95
9609,95
9619,95
9629,101
9640,101
9650,101
9659,101
9671,101
9680,103
9689,103
9701,103
9711,103
9721,97
9730,97
9739,97
9749,97
9760,97
9771,97
9780,97
9790,97
9799,97
9809,97
9819,95
9830,95
9840,95
9850,95
9859,95
9871,93
9880,93
9890,93
9900,93
9911,89
9920,89
9930,89
9940,89
9950,89
9961,91
9970,91
9980,91
9989,91
10000,91
10010,105
10020,105
10031,105
10040,105
10051,105
10060,101
10071,101
10080,101
10089,101
10100,101
10111,105
10120,105
10129,105
10150,97
10160,97
10171,97
10181,97
10189,97
10201,95
10219,95
10229,95
10240,95
10249,93
10262,93
10269,93
10280,93
10289,93
10299,93
10311,93
10319,93
10329,93
10341,91
10351,91
10361,91
10369,91
10380,91
10390,91
10400,91
10409,91
10420,91
10431,91
10440,95
10449,95
10460,95
10469,95
10480,95
10489,97
10501,97
10509,97
10520,97
10529,97
10539,95
10550,95
10560,95
10569,95
10580,95
10591,95
10600,95
10609,95
10619,95
10631,97
10639,97
10649,97
10661,97
10670,97
10680,95
10690,95
10699,95
10710,95
10719,95
10731,93
10741,93
10749,93
10760,93
10771,91
10781,91
10789,91
10800,91
10810,91
10820,85
10831,85
10840,85
10850,85
10861,85
10870,85
10880,85
10890,85
10901,85
10911,85
10920,85
10929,85
10940,85
10949,85
10959,91
10971,91
10979,91
10991,91
11000,91
11011,93
11021,93
11031,93
11040,93
11051,95
11059,95
11071,95
11080,95
11090,95
11101,97
11111,97
11120,97
11129,97
11140,97
11149,95
11160,95
11169,95
11181,95
11189,95
11200,93
11209,93
11221,93
11229,93
11241,95
11249,95
11259,95
11269,95
11280,95
11291,95
11299,95
11311,95
11320,95
11331,95
11341,95
11351,95
11361,95
11401,95
11411,95
11420,95
11470,95
11481,95
11489,95
11509,95
11519,95
11531,93
11540,93
11550,93
11570,93
11630,97
11641,97
11671,97
11680,95
11689,95
11699,95
11710,95
11749,99
11760,99
11771,97
11789,97
11800,97
11809,97
11820,93
11829,93
11839,93
11849,93
11860,93
11870,93
11881,93
11889,93
11899,93
11910,93
11920,93
11930,93
11939,93
11949,93
11961,95
11971,95
11981,95
11990,95
11999,95
12011,101
12019,101
12031,101
12040,101
12049,101
12061,105
12070,105
12080,105
12110,107
12120,107
12130,107
12139,107
12149,107
12160,99
12170,99
12190,99
12201,99
12209,93
12219,93
12229,93
12240,93
12251,91
12259,91
12271,91
12281,91
12290,91
12300,91
12309,91
12320,91
12330,91
12339,91
12350,93
12362,93
12369,93
12379,93
12389,93
12401,101
12411,101
12419,101
12431,101
12442,95
12451,95
12461,95
12472,95
12480,95
12490,95
12501,95
12510,95
12520,95
12530,95
12540,93
12550,93
12561,93
12571,93
12580,93
12589,93
12601,93
12611,93
12620,93
12631,93
12640,93
12649,93
12661,93
12670,93
12681,93
12690,93
12699,93
12709,93
12720,93
12729,95
12741,95
12750,95
12760,95
12771,95
12779,93
12791,93
12800,93
12810,93
12821,91
12831,91
12839,91
12849,91
12859,91
12871,91
12880,91
12889,91
12899,91
12909,91
12920,89
12930,89
12941,89
12949,89
12960,89
12971,91
12981,91
12990,91
13000,91
13010,93
13019,93
13031,93
13040,93
13049,93
13061,93
13070,93
13080,93
13090,93
13101,93
13109,97
13121,97
13130,97
13141,97
13151,97
13160,97
13169,97
13179,97
13189,97
13201,95
13209,95
13219,95
13229,95
13239,95
13249,91
13261,91
13269,91
13280,91
13291,91
13300,91
13311,91
13320,91
13330,91
13343,87
13349,87
13361,87
13370,87
13379,87
13391,91
13401,91
13409,91
13419,91
13429,91
13441,93
13451,93
13461,93
13470,93
13481,93
13490,93
13501,93
13511,93
13521,93
13531,103
13541,103
13550,103
13560,103
13570,103
13582,101
13590,101
13600,101
13610,101
13621,101
13631,99
13639,99
13649,99
13661,99
13669,99
13679,97
13691,97
13699,97
13709,97
13720,97
13730,95
13741,95
13750,95
13760,95
13771,95
13780,95
13790,95
13800,95
13809,95
13821,101
13829,101
13839,101
13849,101
13859,101
13871,103
13880,103
13889,103
13899,103
13909,103
13920,95
13931,95
13941,95
13949,95
13960,95
13970,91
13981,91
13989,91
14000,91
14009,91
14021,91
14029,91
14040,91
14049,91
14062,91
14071,91
14080,91
14091,91
14101,91
14111,93
14120,93
14129,93
14139,93
14149,93
14160,91
14170,91
14179,91
14190,91
14200,91
14209,93
14221,93
14230,93
14240,93
14251,95
14259,95
14271,95
14280,95
14289,95
14300,91
14309,91
14319,91
14330,91
14339,91
14350,93
14360,93
14369,93
14380,93
14391,93
14400,101
14411,101
14419,101
14429,101
14441,101
14450,97
14459,97
14470,97
14479,97
14491,95
14499,95
14511,95
14521,95
14530,95
14541,93
14551,93
14561,93
14571,93
14582,93
14589,91
14601,91
14610,91
14621,91
14630,93
14641,93
14649,93
14660,93
14670,93
14681,91
14689,91
14699,91
14709,91
14720,91
14731,93
14740,93
14750,93
14760,93
14769,93
14781,95
14791,95
14801,95
14809,95
14819,95
14831,97
14841,97
14849,97
14859,97
14871,97
14880,103
14889,103
14900,103
14910,103
14921,97
14929,97
14940,97
14949,97
14961,97
14970,95
14979,95
14989,95
15000,95
15009,95
15019,91
15031,91
15040,91
15051,91
15060,89
15070,89
15080,89
15089,89
15100,89
15111,89
15120,89
15130,89
15139,89
15149,89
15160,87
15171,87
15179,87
15190,87
15201,89
15211,89
15219,89
15229,89
15241,89
15251,93
15261,93
15269,93
15280,93
15290,93
15299,93
15311,93
15320,93
15329,93
15341,93
15349,95
15361,95
15369,95
15379,95
15391,93
15400,93
15409,93
15419,93
15431,93
15441,93
15449,93
15459,93
15469,93
15479,93
15490,93
15501,93
15511,93
15520,93
15530,93
15539,95
15551,95
15560,95
15570,95
15580,93
15589,93
15601,93
15609,93
15629,93
15651,93
15661,93
15681,91
15690,91
15701,91
15710,91
15721,95
15731,95
15740,95
15751,95
15761,95
15771,93
15779,93
15800,93
15821,107
15831,107
15850,107
15861,107
15871,101
15891,101
15901,101
15930,105
15960,105
15981,103
16010,103
16031,95
16040,95
16049,95
16080,91
16090,91
16101,91
16111,89
16120,89
16160,83
16180,83
16190,83
16210,87
16219,87
16229,87
16239,87
16251,93
16270,93
16291,93
16301,95
16310,95
16339,95
16361,93
16381,93
16391,93
16399,91
16409,91
16419,91
16430,91
16441,87
16451,87
16461,87
16470,87
16480,87
16490,85
16501,85
16510,85
16520,85
16530,85
16539,91
16551,91
16560,91
16569,91
16581,95
16590,95
16600,95
16609,95
16619,95
16632,99
16650,99
16661,99
16670,99
16681,97
16689,97
16701,97
16710,97
16721,97
16730,97
16741,97
16750,97
16762,97
16770,97
16779,95
16790,95
16800,95
16809,95
16821,93
16830,93
16840,93
16849,93
16880,93
16890,93
16901,93
16910,93
16931,93
16941,93
16960,93
16970,93
16981,93
16990,93
17000,93
17010,95
17021,95
17029,95
17040,95
17050,95
17060,93
17070,93
17080,93
17089,93
17100,93
17110,91
17139,91
17150,87
17179,87
17190,87
17201,89
17210,89
17221,89
17230,89
17240,89
17261,91
17271,91
17280,91
17289,91
17301,93
17311,93
17320,93
17329,93
17341,93
17349,97
17360,97
17369,97
17380,97
17391,103
17399,103
17420,103
17431,103
17441,101
17449,101
17460,101
17470,101
17480,101
17491,107
17501,107
17511,107
17520,107
17530,107
17541,99
17549,99
17560,99
17569,99
17581,99
17590,97
17599,97
17611,97
17619,97
17630,97
17640,105
17650,105
17660,105
17670,105
17680,105
17701,103
17711,103
17719,103
17730,103
17740,97
17749,97
17760,97
17769,97
17782,93
17789,93
17800,93
17810,93
17819,93
17831,89
17840,89
17851,89
17860,89
17870,89
17880,89
17891,89
17901,89
17910,89
17920,89
17930,93
17941,93
17951,93
17960,93
17979,95
17990,95
18000,95
18031,95
18040,95
18050,95
18061,95
18071,93
18080,93
18089,93
18100,93
18111,93
18120,91
18130,91
18140,91
18150,91
18161,89
18169,89
18180,89
18190,89
18200,89
18211,85
18220,85
18230,85
18240,85
18250,85
18261,85
18271,85
18280,85
18291,85
18302,89
18311,89
18320,89
18331,89
18341,89
18351,91
18359,91
18369,91
18380,91
18391,91
18400,89
18410,89
18421,89
18431,89
18440,87
18451,87
18460,87
18470,87
18480,87
18491,87
18500,87
18511,87
18520,87
18529,87
18541,91
18551,91
18560,91
18569,91
18590,95
18599,95
18620,95
18631,97
18640,97
18649,97
18660,97
18671,97
18700,103
18710,103
18720,103
18750,109
18760,109
18770,109
18781,103
18789,103
18800,103
18809,103
18831,99
18841,99
18870,99
18890,95
18900,95
18911,95
18921,93
18930,93
18941,93
18959,93
18991,93
19000,93
19009,93
19019,91
19031,91
19040,91
19051,91
19061,91
19070,93
19080,93
19089,93
19101,93
19111,91
19119,91
19130,91
19140,91
19150,91
19170,95
19180,95
19200,95
19210,97
19220,97
19240,97
19260,97
19281,97
19289,97
19301,97
19310,95
19320,95
19330,95
19340,95
19352,97
19360,97
19369,97
19380,97
19390,97
19400,97
19409,97
19420,97
19430,97
19440,97
19449,93
19460,93
19470,93
19480,93
19490,89
19500,89
19510,89
19520,89
19530,89
19541,85
19550,85
19560,85
19570,85
19580,85
19590,89
19601,89
19609,89
19621,89
19630,89
19640,89
19649,89
19660,89
19670,89
19680,91
19689,91
19700,91
19741,93
19749,93
19760,93
19769,93
19781,95
19791,95
19800,95
19809,95
19820,95
19829,95
19839,95
19849,95
19861,95
19872,95
19880,95
19889,95
19900,95
19911,95
19921,93
19931,93
19941,93
19951,93
19961,93
19971,93
19991,93
19999,93
20021,103
20031,103
20041,103
20051,103
20060,103
20070,103
20080,103
20090,103
20100,103
20111,99
20120,99
20130,99
20151,99
20161,97
20171,97
20181,97
20190,97
20200,97
20210,101
20221,101
20229,101
20240,101
20249,101
20261,95
20271,95
20280,95
20290,95
20300,95
20310,93
20321,93
20330,93
20341,93
20351,95
20361,95
20370,95
20379,95
20390,95
20402,93
20410,93
20431,93
20440,93
20451,95
20460,95
20470,95
20480,95
20491,95
20500,93
20511,93
20520,93
20530,93
20540,93
20550,101
20561,101
20569,101
20580,101
20590,101
20600,95
20611,95
20620,95
20630,95
20641,95
20650,95
20660,95
20670,95
20680,95
20690,93
20700,93
20710,93
20720,93
20731,93
20741,93
20751,93
20760,93
20770,93
20780,93
20810,91
20832,89
20840,89
20861,89
20870,89
20881,89
20900,89
20910,89
20931,91
20951,91
20981,91
20991,91
21000,91
21010,91
21021,93
21050,93
21061,93
21070,91
21080,91
21091,91
21100,91
21119,91
21131,91
21140,91
21150,91
21161,91
21171,95
21180,95
21190,95
21200,95
21211,97
21220,97
21230,97
21239,97
21250,97
21261,97
21271,97
21280,97
21289,97
21300,97
21311,95
21321,95
21330,95
21351,91
21359,91
21371,91
21381,91
21391,91
21401,91
21449,93
21461,93
21470,93
21480,93
21490,93
21501,95
21511,95
21520,95
21531,95
21540,95
21550,97
21560,97
21570,97
21581,97
21590,97
21600,97
21610,97
21621,97
21630,97
21641,95
21649,95
21661,95
21670,95
21680,95
21690,93
21701,93
21711,93
21721,93
21731,93
21741,89
21750,89
21760,89
21769,89
21781,91
21790,91
21800,91
21810,91
21820,91
21831,93
21840,93
21850,93
21861,93
21870,93
21880,95
21891,95
21901,95
21911,95
21920,95
21930,101
21941,101
21951,101
21960,101
21970,99
21980,99
21990,99
22000,99
22009,99
22021,97
22030,97
22040,97
22051,97
22061,97
22070,95
22081,95
22091,95
22100,95
22111,95
22120,95
22131,95
22140,95
22151,95
22159,95
22170,93
22180,93
22191,93
22199,93
22210,91
22220,91
22231,91
22240,91
22249,91
22260,91
22271,91
22280,91
22290,91
22300,91
22310,89
22320,89
22329,89
22340,89
22351,89
22359,95
22371,95
22380,95
22390,95
22401,93
22409,93
22420,93
22430,93
22440,93
22450,95
22460,95
22471,95
22519,95
22540,95
22550,95
22560,95
22571,95
22581,95
22590,95
22600,93
22610,93
22621,93
22630,93
22641,91
22650,91
22661,91
22670,91
22680,91
22691,87
22700,87
22711,87
22721,87
22729,87
22740,83
22751,83
22760,83
22769,83
22781,87
22790,87
22800,87
22809,87
22820,87
22832,89
22840,89
22849,89
22861,89
22870,89
22880,91
22890,91
22901,91
22910,91
22920,91
22930,99
22941,99
22950,99
22959,99
22969,99
22980,99
22991,99
23000,99
23009,99
23022,97
23032,97
23040,97
23050,97
23061,97
23072,95
23081,95
23089,95
23100,95
23110,95
23120,93
23131,93
23140,93
23151,93
23161,85
23171,85
23181,85
23190,85
23200,85
23211,89
23221,89
23231,89
23240,89
23250,89
23261,89
23271,89
23279,89
23290,89
23300,91
23310,91
23320,91
23330,91
23341,91
23351,93
23361,93
23371,93
23381,93
23391,93
23401,95
23411,95
23420,95
23431,95
23440,95
23451,93
23460,93
23470,93
23480,93
23490,93
23501,93
23511,93
23520,93
23530,93
23541,93
23550,93
23560,93
23570,93
23581,93
23590,91
23600,91
23610,91
23621,91
23630,91
23640,87
23649,87
23660,87
23671,87
23682,89
23689,89
23701,89
23711,89
23720,89
23730,95
23740,95
23751,95
23760,95
23771,95
23781,101
23791,101
23800,101
23810,101
23820,101
23830,99
23841,99
23849,99
23861,99
23871,99
23880,97
23891,97
23900,97
23911,97
23921,101
23930,101
23940,101
23951,101
23960,101
23970,97
23980,97
23990,97
24001,97
24010,97
24022,103
24030,103
24040,103
24049,103
24061,103
24072,101
24080,101
24090,101
24100,101
24110,101
24120,95
24130,95
24141,95
24150,95
24159,95
24169,93
24180,93
24190,93
24200,93
24209,93
24221,95
24231,95
24241,95
24250,95
24261,93
24271,93
24280,93
24291,93
24301,93
24310,95
24320,95
24331,95
24341,95
24350,95
24361,103
24369,103
24380,103
24390,103
24400,103
24411,101
24420,101
24430,101
24439,101
24449,101
24461,95
24470,95
24479,95
24489,95
24501,95
24511,91
24520,91
24529,91
24540,91
24551,89
24559,89
24569,89
24580,89
24590,89
24600,93
24609,93
24621,93
24630,93
24640,93
24649,91
24660,91
24670,91
24680,91
24690,91
24701,93
24710,93
24720,93
24729,93
24741,93
24750,93
24761,93
24770,93
24781,93
24790,93
24801,93
24809,93
24820,93
24831,93
24841,89
24851,89
24861,89
24870,89
24880,89
24890,91
24901,91
24911,91
24921,91
24930,91
24940,91
24950,91
24959,91
24971,91
24981,89
24990,89
25000,89
25011,89
25020,89
25030,89
25041,89
25050,89
25061,89
25071,91
25080,91
25090,91
25101,91
25110,91
25121,93
25130,93
25141,93
25150,93
25159,93
25170,95
25182,95
25190,95
25201,95
25211,95
25220,93
25231,93
25240,93
25249,93
25262,89
25270,89
25281,89
25291,89
25301,89
25311,91
25320,91
25331,91
25341,91
25350,91
25360,95
25371,95
25380,95
25391,95
25399,95
25411,97
25421,97
25430,97
25441,97
25451,99
25461,99
25470,99
25481,99
25490,99
25501,103
25510,103
25520,103
25530,103
25540,103
25551,99
25560,99
25569,99
25580,99
25590,99
25600,97
25610,97
25620,97
25630,97
25640,97
25649,91
25660,91
25671,91
25680,91
25691,89
25700,89
25710,89
25720,89
25730,89
25741,89
25750,89
25760,89
25770,89
25781,89
25790,89
25801,89
25811,89
25820,89
25831,89
25840,93
25851,93
25861,93
25870,93
25881,93
25890,93
25901,93
25911,93
25920,93
25931,95
25941,95
25950,95
25960,95
25970,95
25980,93
25991,93
26000,93
26009,93
26020,93
26031,89
26040,89
26049,89
26061,89
26072,91
26080,91
26091,91
26100,91
26110,91
26121,93
26130,93
26140,93
26150,93
26159,93
26169,93
26181,93
26190,93
26200,93
26210,95
26220,95
26230,95
26240,95
26251,95
26261,93
26271,93
26280,93
26290,93
26301,93
26310,91
26321,91
26329,91
26341,91
26350,91
26360,91
26370,91
26380,91
26391,91
26401,91
26411,91
26421,91
26430,91
26440,91
26450,91
26461,91
26471,91
26480,91
26491,91
26500,95
26511,95
26520,95
26531,95
26540,95
26551,93
26561,93
26569,93
26580,93
26591,97
26600,97
26610,97
26620,97
26630,97
26641,93
26650,93
26660,93
26670,93
26680,93
26690,95
26701,95
26711,95
26721,95
26729,95
26741,97
26751,97
26760,97
26769,97
26781,101
26790,101
26799,101
26811,101
26820,101
26832,105
26840,105
26850,105
26861,105
26870,105
26880,101
26890,101
26900,101
26910,101
26920,101
26931,97
26941,97
26951,97
26961,97
26970,97
26981,93
26990,93
27001,93
27010,93
27021,93
27030,93
27040,93
27050,93
27060,93
27071,93
27080,93
27091,93
27101,93
27110,93
27121,91
27131,91
27140,91
27151,91
27159,91
27171,93
27180,93
27191,93
27200,93
27209,93
27221,93
27231,93
27240,93
27249,93
27261,93
27270,91
27280,91
27289,91
27301,91
27311,93
27320,93
27331,93
27340,93
27351,93
27361,93
27370,93
27380,93
27390,93
27399,93
27409,93
27421,93
27431,93
27440,93
27450,93
27461,91
27470,91
27480,91
27490,91
27502,91
27511,91
27530,91
27551,87
27561,87
27581,87
27600,91
27641,91
27649,93
27670,93
27690,95
27701,95
27710,95
27741,95
27770,95
27780,95
27791,93
27800,93
27809,93
27849,91
27861,91
27870,91
27881,93
27891,93
27900,93
27910,93
27920,93
27950,93
27970,93
27981,95
27991,95
28000,95
28010,95
28022,95
28030,95
28040,95
28050,95
28061,95
28100,97
28110,97
28121,105
28130,105
28141,105
28170,101
28181,101
28201,101
28210,101
28220,97
28250,97
28271,97
28280,97
28289,97
28300,97
28313,99
28320,99
28340,99
28370,101
28380,101
28390,101
28401,101
28412,99
28420,99
28471,105
28481,105
28540,97
28551,97
28559,95
28571,95
28601,91
28620,91
28640,91
28651,91
28661,91
28671,91
28680,91
28690,91
28700,91
28721,91
28730,91
28740,91
28770,91
28790,91
28800,91
28810,91
28820,91
28830,91
28840,91
28850,91
28861,91
28871,91
28880,91
28890,85
28901,85
28920,85
28930,81
28941,81
28950,81
28960,81
28970,81
28981,85
28990,85
29001,85
29030,91
29040,91
29050,91
29070,91
29080,95
29090,95
29101,95
29111,95
29120,97
29130,97
29140,97
29150,97
29160,97
29171,95
29180,95
29190,95
29200,95
29211,95
29241,89
29260,91
29270,91
29290,91
29300,91
29310,93
29320,93
29330,93
29360,93
29371,93
29380,93
29400,93
29410,95
29422,95
29430,95
29440,95
29451,93
29461,93
29470,93
29480,93
29511,93
29541,93
29551,89
29561,89
29571,89
29591,93
29601,93
29611,93
29621,93
29630,93
29651,95
29661,95
29680,95
29690,111
29711,111
29760,107
29770,107
29780,107
29791,101
29801,101
29810,101
29820,101
29831,101
29850,97
29861,97
29870,97
29891,93
29900,93
29910,93
29920,93
29931,93
29941,93
29970,93
29980,91
29990,91
30011,91
30020,91
30030,91
30040,91
30051,91
30061,91
30071,93
30081,93
30090,93
30101,93
30111,93
30121,95
30170,99
30181,99
30210,99
30221,97
30230,97
30240,97
30250,97
30261,97
30270,97
30281,97
30290,97
30300,97
30320,95
30331,95
30340,95
30361,93
30380,93
30390,93
30400,93
30409,93
30421,93
30461,91
30470,91
30481,91
30490,91
30501,93
30510,93
30520,93
30530,93
30540,93
30551,93
30560,93
30570,93
30580,93
30590,93
30600,91
30610,91
30620,91
30630,91
30640,91
30650,93
30661,93
30671,93
30679,93
30690,93
30700,91
30711,91
30720,91
30741,93
30751,93
30760,93
30770,93
30781,93
30790,93
30801,93
30810,93
30820,93
30861,91
30870,91
30881,91
30890,91
30930,85
30941,85
30950,85
30960,85
30980,89
30990,89
31000,89
31030,93
31040,93
31050,93
31061,93
31071,95
31080,95
31091,95
31101,95
31110,95
31120,93
31131,93
31140,93
31150,93
31161,93
31170,93
31181,93
31191,93
31201,93
31212,93
31221,93
31230,93
31240,93
31251,93
31261,93
31271,93
31280,93
31290,93
31300,93
31310,95
31321,95
31330,95
31340,95
31351,95
31360,95
31370,95
31381,95
31390,95
31401,95
31411,95
31420,95
31430,95
31440,95
31451,93
31461,93
31470,93
31480,93
31490,93
31500,95
31511,95
31520,95
31531,95
31541,93
31551,93
31560,93
31570,93
31582,93
31591,99
31601,99
31611,99
31620,99
31630,99
31641,99
31650,99
31662,99
31671,99
31681,99
31691,97
31701,97
31711,97
31721,97
31731,97
31741,95
31751,95
31761,95
31770,95
31780,95
31790,105
31800,105
31810,105
31820,105
31830,105
31840,105
31851,105
31860,105
31870,105
31881,103
31890,103
31900,103
31911,103
31920,103
31931,97
31941,97
31950,97
31959,97
31970,97
31981,95
31991,95
32001,95
32010,95
32021,95
32030,99
32040,99
32050,99
32061,99
32070,99
32080,95
32091,95
32101,95
32110,95
32120,95
32131,93
32141,93
32150,93
32159,93
32171,93
32180,93
32190,93
32200,93
32210,93
32221,93
32230,93
32240,93
32250,93
32260,93
32270,91
32281,91
32290,91
32301,91
32310,91
32320,87
32329,87
32341,87
32350,87
32361,89
32370,89
32380,89
32390,89
32400,89
32411,91
32421,91
32430,91
32441,91
32450,91
32461,95
32471,95
32481,95
32491,95
32500,95
32510,93
32520,93
32531,93
32541,93
32551,93
32560,93
32570,93
32580,93
32591,93
32602,95
32610,95
32620,95
32632,95
32640,95
32651,95
32662,95
32670,95
32681,95
32690,95
32700,91
32710,91
32720,91
32730,91
32741,91
32751,91
32761,91
32771,91
32781,91
32792,91
32800,91
32810,91
32821,91
32830,91
32840,91
32851,91
32861,91
32871,91
32881,93
32890,93
32901,93
32911,93
32921,93
32931,97
32940,97
32951,97
32959,97
32971,97
32981,95
32990,95
33000,95
33011,95
33021,95
33030,95
33041,95
33050,95
33061,95
33070,93
33080,93
